Fund_ID,Transaction_Date,Reporting_Quarter,Transaction_Type,investment_paid_in_usd,management_fees_usd,return_of_cost_distribution_usd,profit_distribution_usd,net_asset_value_usd,MOIC
1,2021-04-01,2,Capital Call,-275000.0,-28875.0,0.0,0.0,663261.22,3.41
1,2021-07-01,3,Capital Call,-275000.0,-28875.0,0.0,0.0,673044.87,2.22
1,2021-10-01,4,Capital Call,-275000.0,-28875.0,0.0,0.0,689350.96,1.84
1,2022-01-01,1,Capital Call,-275000.0,-28875.0,0.0,0.0,712179.49,1.65
1,2022-04-01,2,Capital Call,-275000.0,-28875.0,0.0,0.0,741530.45,1.54
1,2022-07-01,3,Capital Call,-275000.0,-28875.0,0.0,0.0,777403.85,1.47
1,2022-10-01,4,Capital Call,-275000.0,-28875.0,0.0,0.0,819799.68,1.43
1,2023-01-01,1,Capital Call,-275000.0,-28875.0,0.0,0.0,868717.95,1.39
1,2023-04-01,2,Capital Call,-275000.0,-28875.0,0.0,0.0,924158.65,1.37
1,2023-07-01,3,Capital Call,-275000.0,-28875.0,0.0,0.0,986121.79,1.36
1,2023-10-01,4,Capital Call,-275000.0,-28875.0,0.0,0.0,1054607.37,1.35
1,2024-01-01,1,Capital Call,-275000.0,-28875.0,0.0,0.0,1129615.38,1.34
1,2024-04-01,2,Fee/NAV Update,0.0,-28875.0,0.0,0.0,1168750.0,1.35
1,2024-07-01,3,Fee/NAV Update,0.0,-28875.0,0.0,0.0,1207884.62,1.37
1,2024-10-01,4,Distribution,0.0,-28875.0,165000.0,99000.0,1247019.23,1.38
1,2025-01-01,1,Fee/NAV Update,0.0,-28875.0,0.0,0.0,1286153.85,1.39
1,2025-04-01,2,Fee/NAV Update,0.0,-28875.0,0.0,0.0,1325288.46,1.4
1,2025-07-01,3,Fee/NAV Update,0.0,-28875.0,0.0,0.0,1364423.08,1.41
1,2025-10-01,4,Fee/NAV Update,0.0,-28875.0,0.0,0.0,1403557.69,1.43
2,2023-04-01,2,Capital Call,-50000.0,-8000.0,0.0,0.0,160881.41,4.22
2,2023-07-01,3,Capital Call,-50000.0,-8000.0,0.0,0.0,163525.64,2.64
2,2023-10-01,4,Capital Call,-50000.0,-8000.0,0.0,0.0,167932.69,2.12
2,2024-01-01,1,Capital Call,-50000.0,-8000.0,0.0,0.0,174102.56,1.87
2,2024-04-01,2,Capital Call,-50000.0,-8000.0,0.0,0.0,182035.26,1.73
2,2024-07-01,3,Capital Call,-50000.0,-8000.0,0.0,0.0,191730.77,1.64
2,2024-10-01,4,Capital Call,-50000.0,-8000.0,0.0,0.0,203189.1,1.58
2,2025-01-01,1,Capital Call,-50000.0,-8000.0,0.0,0.0,216410.26,1.54
2,2025-04-01,2,Capital Call,-50000.0,-8000.0,0.0,0.0,231394.23,1.51
2,2025-07-01,3,Capital Call,-50000.0,-8000.0,0.0,0.0,248141.03,1.5
2,2025-10-01,4,Capital Call,-50000.0,-8000.0,0.0,0.0,266650.64,1.48
3,2018-04-01,2,Capital Call,-1354166.67,-142187.5,0.0,0.0,3266059.03,3.41
3,2018-07-01,3,Capital Call,-1354166.67,-142187.5,0.0,0.0,3314236.11,2.22
3,2018-10-01,4,Capital Call,-1354166.67,-142187.5,0.0,0.0,3394531.25,1.84
3,2019-01-01,1,Capital Call,-1354166.67,-142187.5,0.0,0.0,3506944.44,1.65
3,2019-04-01,2,Capital Call,-1354166.67,-142187.5,0.0,0.0,3651475.69,1.54
3,2019-07-01,3,Capital Call,-1354166.67,-142187.5,0.0,0.0,3828125.0,1.47
3,2019-10-01,4,Capital Call,-1354166.67,-142187.5,0.0,0.0,4036892.36,1.43
3,2020-01-01,1,Capital Call,-1354166.67,-142187.5,0.0,0.0,4277777.78,1.39
3,2020-04-01,2,Capital Call,-1354166.67,-142187.5,0.0,0.0,4550781.25,1.37
3,2020-07-01,3,Capital Call,-1354166.67,-142187.5,0.0,0.0,4855902.78,1.36
3,2020-10-01,4,Capital Call,-1354166.67,-142187.5,0.0,0.0,5193142.36,1.35
3,2021-01-01,1,Capital Call,-1354166.67,-142187.5,0.0,0.0,5562500.0,1.34
